date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2021-09-09,2021,0,,TB,DAL,1656.23592987083,1452.42423600283,0.8245385444949991,0.17546145550500092,,,,,Tom Brady,Dak Prescott,213.41055017436858,231.49179884034237,8.527869371689466,17.881196355442853,0.7360902778954788,0.26390972210452124,,,"","",,,,,85,48,67
2021-09-12,2021,0,,IND,SEA,1561.49008374858,1565.75113437891,0.5865306405282676,0.41346935947173236,,,,,"",Russell Wilson,80.25349161487647,187.03065281486022,-43.97258295842148,-0.3268685144871426,0.49029001360945296,0.509709986390547,,,"","",,,,,57,71,64
2021-09-12,2021,0,,WSH,LAC,1463.23379626925,1496.9453348771,0.5449063844382106,0.4550936155617894,,,,,Ryan Fitzpatrick,Justin Herbert,190.4666912543703,191.69135528399636,24.823213135492193,5.549695242539244,0.5790764978717644,0.4209235021282356,,,"","",,,,,58,67,63
2021-09-12,2021,0,,HOU,JAX,1432.77554209903,1339.02356327475,0.7137873146504335,0.28621268534956645,,,,,Tyrod Taylor,Trevor Lawrence,120.46864185927187,112.90158,-101.64484954214346,-6.469035658326765,0.40736132283847715,0.5926386771615229,,,"","",,,,,0,18,9
2021-09-12,2021,0,,CIN,MIN,1412.11982567755,1494.5227209927,0.4749761449039141,0.525023855096086,,,,,Joe Burrow,Kirk Cousins,154.38751036221348,200.02342867698542,4.532814540039714,8.142599752013114,0.46788419409925996,0.53211580590074,,,"","",,,,,33,56,45
2021-09-12,2021,0,,CAR,NYJ,1436.53931839259,1381.74750021599,0.6658728521688951,0.33412714783110486,,,,,Sam Darnold,Zach Wilson,104.47161660834459,112.44816,-17.899887158874932,-2.0904255335861732,0.6497690208684391,0.35023097913156087,,,"","",,,,,12,36,24
2021-09-12,2021,0,,TEN,ARI,1553.39721722001,1486.43695568349,0.6812721657113258,0.31872783428867424,,,,,Ryan Tannehill,Kyler Murray,207.78041052066803,217.21686486028685,6.311824854617033,5.662860138279655,0.6571708202413542,0.3428291797586458,,,"","",,,,,56,57,57
2021-09-12,2021,0,,ATL,PHI,1484.49361709345,1426.46597194264,0.670004200101875,0.329995799898125,,,,,Matt Ryan,Jalen Hurts,178.59651696121685,119.52962326488215,0.9956722169156194,-7.458144688717802,0.635254977215658,0.36474502278434195,,,"","",,,,,21,60,41
2021-09-12,2021,0,,DET,SF,1390.64524910337,1490.66595095681,0.44977115486500696,0.550228845134993,,,,,Jared Goff,Jimmy Garoppolo,160.6390937928922,127.74856882720877,-1.519107942510196,-4.082609061149185,0.3434266762783252,0.6565733237216749,,,"","",,,,,23,45,34
2021-09-12,2021,0,,BUF,PIT,1634.00386072407,1526.42032423259,0.7297729044914865,0.27022709550851354,,,,,Josh Allen,Ben Roethlisberger,244.60259409025804,218.98733847377505,10.202572355561548,9.106081842419744,0.7165850088323535,0.28341499116764646,,,"","",,,,,78,59,69
2021-09-12,2021,0,,NYG,DEN,1425.40108592539,1449.69551781791,0.5583134525659972,0.4416865474340028,,,,,Daniel Jones,Teddy Bridgewater,120.818936231333,160.13867808188877,-3.746332185520984,12.5449040643386,0.49986940853109274,0.5001305914689073,,,"","",,,,,34,60,47
2021-09-12,2021,0,,NE,MIA,1500.99746243259,1532.21301019351,0.5484670709067537,0.45153292909324627,,,,,Mac Jones,Tua Tagovailoa,106.55369999999999,128.2789391500762,-15.1549713355976,-12.355888602365233,0.5696251657913961,0.4303748342086039,,,"","",,,,,54,90,72
2021-09-12,2021,0,,KC,CLE,1643.35778701558,1531.69726243689,0.7343760667074564,0.26562393329254363,,,,,Patrick Mahomes,Baker Mayfield,232.16244186572052,173.37698787347563,2.0822003296723293,3.9617113469478564,0.6833523331756626,0.3166476668243374,,,"","",,,,,90,55,73
2021-09-12,2021,0,,NO,GB,1614.95936469189,1629.33743079564,0.5723396433491968,0.42766035665080315,,,,,Jameis Winston,Aaron Rodgers,149.4754866924155,268.837927013728,-15.689334234760217,17.06913198329195,0.49187210719995567,0.5081278928000443,,,"","",,,,,80,76,78
2021-09-12,2021,0,,LAR,CHI,1571.73427292628,1496.16718002393,0.6919324443658756,0.30806755563412436,,,,,Matthew Stafford,Andy Dalton,161.92700444568447,121.87840151254483,0.6598179825329438,-11.19521455817951,0.7340040532347638,0.2659959467652362,,,"","",,,,,54,57,56
2021-09-13,2021,0,,OAK,BAL,1473.13101372901,1605.83975771845,0.4037743882873374,0.5962256117126625,,,,,Derek Carr,Lamar Jackson,184.3714181414348,207.05646292688212,1.3024904665225285,0.8426719396273135,0.3983613481927848,0.6016386518072152,,,"","",,,,,60,67,64
2021-09-16,2021,0,,WSH,NYG,1463.23379626925,1425.40108592539,0.6438130521346748,0.35618694786532523,,,,,Ryan Fitzpatrick,Daniel Jones,190.4666912543703,120.818936231333,24.823213135492193,-3.746332185520984,0.6753365619991949,0.3246634380008051,,,"","",,,,,36,76,56
2021-09-19,2021,0,,IND,LAR,1561.49008374858,1571.73427292628,0.5781539594500608,0.42184604054993924,,,,,"",Matthew Stafford,95.80450374528989,161.92700444568447,-28.421570828008047,0.6598179825329438,0.4870362051416018,0.5129637948583983,,,"","",,,,,66,71,69
2021-09-19,2021,0,,MIA,BUF,1532.21301019351,1634.00386072407,0.44725072616997036,0.5527492738300297,,,,,Tua Tagovailoa,Josh Allen,128.2789391500762,244.60259409025804,-12.355888602365233,10.202572355561548,0.44146913117876263,0.5585308688212374,,,"","",,,,,79,83,81
2021-09-19,2021,0,,NYJ,NE,1381.74750021599,1500.99746243259,0.4225563903711943,0.5774436096288057,,,,,Zach Wilson,Mac Jones,112.44816,106.55369999999999,-2.0904255335861732,-15.1549713355976,0.4161947630509767,0.5838052369490233,,,"","",,,,,21,69,45
2021-09-19,2021,0,,CLE,HOU,1531.69726243689,1432.77554209903,0.719828137114075,0.280171862885925,,,,,Baker Mayfield,Tyrod Taylor,173.37698787347563,120.46864185927187,3.9617113469478564,-101.64484954214346,0.8940268590727982,0.10597314092720178,,,"","",,,,,6,9,8
2021-09-19,2021,0,,CHI,CIN,1496.16718002393,1412.11982567755,0.7022396043060484,0.29776039569395163,,,,,Andy Dalton,Joe Burrow,121.87840151254483,154.38751036221348,-11.19521455817951,4.532814540039714,0.6147559499814412,0.38524405001855877,,,"","",,,,,21,45,33
2021-09-19,2021,0,,CAR,NO,1436.53931839259,1614.95936469189,0.34233671641588304,0.657663283584117,,,,,Sam Darnold,Jameis Winston,104.47161660834459,149.4754866924155,-17.899887158874932,-15.689334234760217,0.44439292048000656,0.5556070795199934,,,"","",,,,,42,83,63
2021-09-19,2021,0,,JAX,DEN,1339.02356327475,1449.69551781791,0.4346487700287202,0.5653512299712797,,,,,Trevor Lawrence,Teddy Bridgewater,112.90158,160.13867808188877,-6.469035658326765,12.5449040643386,0.40796503678459517,0.5920349632154048,,,"","",,,,,19,63,41
2021-09-19,2021,0,,PHI,SF,1426.46597194264,1490.66595095681,0.5011513207126995,0.4988486792873005,,,,,Jalen Hurts,Jimmy Garoppolo,119.52962326488215,127.74856882720877,-7.458144688717802,-4.082609061149185,0.42241123835972977,0.5775887616402702,,,"","",,,,,39,73,56
2021-09-19,2021,0,,PIT,OAK,1526.42032423259,1473.13101372901,0.6639457875954254,0.33605421240457456,,,,,Ben Roethlisberger,Derek Carr,218.98733847377505,184.3714181414348,9.106081842419744,1.3024904665225285,0.6614632034193176,0.33853679658068236,,,"","",,,,,40,64,52
2021-09-19,2021,0,,ARI,MIN,1486.43695568349,1494.5227209927,0.581181310700802,0.41881868929919797,,,,,Kyler Murray,Kirk Cousins,217.21686486028685,200.02342867698542,5.662860138279655,8.142599752013114,0.5550081833134748,0.4449918166865252,,,"","",,,,,48,83,66
2021-09-19,2021,0,,TB,ATL,1656.23592987083,1484.49361709345,0.7962141185130339,0.20378588148696608,,,,,Tom Brady,Matt Ryan,213.41055017436858,178.59651696121685,8.527869371689466,0.9956722169156194,0.7958680203697738,0.20413197963022622,,,"","",,,,,72,41,57
2021-09-19,2021,0,,LAC,DAL,1496.9453348771,1452.42423600283,0.6525924263195739,0.3474075736804261,,,,,Justin Herbert,Dak Prescott,191.69135528399636,231.49179884034237,5.549695242539244,17.881196355442853,0.584876396910345,0.415123603089655,,,"","",,,,,60,67,64
2021-09-19,2021,0,,SEA,TEN,1565.75113437891,1553.39721722001,0.609517603462048,0.390482396537952,,,,,Russell Wilson,Ryan Tannehill,187.03065281486022,207.78041052066803,-0.3268685144871426,6.311824854617033,0.6056865845403253,0.3943134154596747,,,"","",,,,,72,62,67
2021-09-19,2021,0,,BAL,KC,1605.83975771845,1643.35778701558,0.5394674569978721,0.46053254300212787,,,,,Lamar Jackson,Patrick Mahomes,207.05646292688212,232.16244186572052,0.8426719396273135,2.0822003296723293,0.5130589283119255,0.48694107168807454,,,"","",,,,,93,74,84
2021-09-20,2021,0,,GB,DET,1629.33743079564,1390.64524910337,0.8517247068828622,0.14827529311713783,,,,,Aaron Rodgers,Jared Goff,268.837927013728,160.6390937928922,17.06913198329195,-1.519107942510196,0.8413903425279247,0.15860965747207534,,,"","",,,,,35,26,31
2021-09-23,2021,0,,HOU,CAR,1432.77554209903,1436.53931839259,0.5872246700165493,0.4127753299834507,,,,,Tyrod Taylor,Sam Darnold,120.46864185927187,104.47161660834459,-101.64484954214346,-17.899887158874932,0.3256593470652978,0.6743406529347022,,,"","",,,,,1,19,10
2021-09-26,2021,0,,CLE,CHI,1531.69726243689,1496.16718002393,0.6407676858660396,0.3592323141339604,,,,,Baker Mayfield,Andy Dalton,173.37698787347563,121.87840151254483,3.9617113469478564,-11.19521455817951,0.7229487350609384,0.2770512649390616,,,"","",,,,,53,51,52
2021-09-26,2021,0,,DET,BAL,1390.64524910337,1605.83975771845,0.29638144548363354,0.7036185545163665,,,,,Jared Goff,Lamar Jackson,160.6390937928922,207.05646292688212,-1.519107942510196,0.8426719396273135,0.2755593559728418,0.7244406440271582,,,"","",,,,,34,36,35
2021-09-26,2021,0,,JAX,ARI,1339.02356327475,1486.43695568349,0.38357307765792836,0.6164269223420716,,,,,Trevor Lawrence,Kyler Murray,112.90158,217.21686486028685,-6.469035658326765,5.662860138279655,0.4316872583244003,0.5683127416755998,,,"","",,,,,17,54,36
2021-09-26,2021,0,,KC,LAC,1643.35778701558,1496.9453348771,0.7715330417735055,0.22846695822649454,,,,,Patrick Mahomes,Justin Herbert,232.16244186572052,191.69135528399636,2.0822003296723293,5.549695242539244,0.7376774663554465,0.2623225336445535,,,"","",,,,,84,62,73
2021-09-26,2021,0,,BUF,WSH,1634.00386072407,1463.23379626925,0.7953045062376316,0.2046954937623684,,,,,Josh Allen,Ryan Fitzpatrick,244.60259409025804,190.4666912543703,10.202572355561548,24.823213135492193,0.7134307334498146,0.28656926655018544,,,"","",,,,,78,50,64
2021-09-26,2021,0,,TEN,IND,1553.39721722001,1561.49008374858,0.5811713605935886,0.41882863940641135,,,,,Ryan Tannehill,Carson Wentz,207.78041052066803,102.46922322975294,6.311824854617033,-21.756851343545005,0.6285060264425988,0.3714939735574012,,,"","",,,,,60,94,77
2021-09-26,2021,0,,NE,NO,1500.99746243259,1614.95936469189,0.4300009280649619,0.5699990719350381,,,,,Mac Jones,Jameis Winston,106.55369999999999,149.4754866924155,-15.1549713355976,-15.689334234760217,0.5405123513811319,0.45948764861886815,,,"","",,,,,59,76,68
2021-09-26,2021,0,,PIT,CIN,1526.42032423259,1412.11982567755,0.7373299179099884,0.26267008209001164,,,,,Ben Roethlisberger,Joe Burrow,218.98733847377505,154.38751036221348,9.106081842419744,4.532814540039714,0.6867058597292958,0.31329414027070424,,,"","",,,,,33,60,47
2021-09-26,2021,0,,NYG,ATL,1425.40108592539,1484.49361709345,0.5085007118624416,0.4914992881375584,,,,,Daniel Jones,Matt Ryan,120.818936231333,178.59651696121685,-3.746332185520984,0.9956722169156194,0.553888340113648,0.44611165988635204,,,"","",,,,,25,68,47
2021-09-26,2021,0,,OAK,MIA,1473.13101372901,1532.21301019351,0.5085158681295704,0.4914841318704296,,,,,Derek Carr,Tua Tagovailoa,184.3714181414348,128.2789391500762,1.3024904665225285,-12.355888602365233,0.5073268616064532,0.49267313839354676,,,"","",,,,,41,81,61
2021-09-26,2021,0,,DEN,NYJ,1449.69551781791,1381.74750021599,0.6825055473247345,0.31749445267526555,,,,,Teddy Bridgewater,Zach Wilson,160.13867808188877,112.44816,12.5449040643386,-2.0904255335861732,0.7331340763305382,0.2668659236694618,,,"","",,,,,21,50,36
2021-09-26,2021,0,,MIN,SEA,1494.5227209927,1565.75113437891,0.49103755268365995,0.5089624473163401,,,,,Kirk Cousins,Russell Wilson,200.02342867698542,187.03065281486022,8.142599752013114,-0.3268685144871426,0.5265069844005216,0.47349301559947843,,,"","",,,,,65,88,77
2021-09-26,2021,0,,LAR,TB,1571.73427292628,1656.23592987083,0.4719642966361332,0.5280357033638667,,,,,Matthew Stafford,Tom Brady,161.92700444568447,213.41055017436858,0.6598179825329438,8.527869371689466,0.4870616996417121,0.5129383003582879,,,"","",,,,,91,83,87
2021-09-26,2021,0,,SF,GB,1490.66595095681,1629.33743079564,0.39553915110450316,0.6044608488954968,,,,,Jimmy Garoppolo,Aaron Rodgers,127.74856882720877,268.837927013728,-4.082609061149185,17.06913198329195,0.5065913765839841,0.4934086234160159,,,"","",,,,,82,79,81
2021-09-27,2021,0,,DAL,PHI,1452.42423600283,1426.46597194264,0.6279886800849626,0.37201131991503744,,,,,Dak Prescott,Jalen Hurts,231.49179884034237,119.52962326488215,17.881196355442853,-7.458144688717802,0.7143410616006652,0.28565893839933476,,,"","",,,,,34,70,52
2021-09-30,2021,0,,CIN,JAX,1412.11982567755,1339.02356327475,0.6888923422640251,0.31110765773597493,,,,,Joe Burrow,Trevor Lawrence,154.38751036221348,112.90158,4.532814540039714,-6.469035658326765,0.6525518083641894,0.34744819163581064,,,"","",,,,,8,44,26
2021-10-03,2021,0,,DAL,CAR,1452.42423600283,1436.53931839259,0.6143444175584991,0.3856555824415009,,,,,Dak Prescott,Sam Darnold,231.49179884034237,104.47161660834459,17.881196355442853,-17.899887158874932,0.6932671784296233,0.30673282157037673,,,"","",,,,,38,67,53
2021-10-03,2021,0,,ATL,WSH,1484.49361709345,1463.23379626925,0.6216485661242036,0.3783514338757964,,,,,Matt Ryan,Ryan Fitzpatrick,178.59651696121685,190.4666912543703,0.9956722169156194,24.823213135492193,0.5088634411879225,0.4911365588120775,,,"","",,,,,42,84,63
2021-10-03,2021,0,,PHI,KC,1426.46597194264,1643.35778701558,0.29434797600284035,0.7056520239971596,,,,,Jalen Hurts,Patrick Mahomes,119.52962326488215,232.16244186572052,-7.458144688717802,2.0822003296723293,0.2863612387768148,0.7136387612231851,,,"","",,,,,62,46,54
2021-10-03,2021,0,,BUF,HOU,1634.00386072407,1432.77554209903,0.8223766777320576,0.17762332226794242,,,,,Josh Allen,Tyrod Taylor,244.60259409025804,120.46864185927187,10.202572355561548,-101.64484954214346,0.9187354995488053,0.08126450045119471,,,"","",,,,,11,6,9
2021-10-03,2021,0,,MIA,IND,1532.21301019351,1561.49008374858,0.5512290245750748,0.44877097542492517,,,,,Tua Tagovailoa,Carson Wentz,128.2789391500762,102.46922322975294,-12.355888602365233,-21.756851343545005,0.5985482721117119,0.4014517278882881,,,"","",,,,,54,89,72
2021-10-03,2021,0,,NO,NYG,1614.95936469189,1425.40108592539,0.8123503793815541,0.18764962061844592,,,,,Jameis Winston,Daniel Jones,149.4754866924155,120.818936231333,-15.689334234760217,-3.746332185520984,0.707988499916175,0.29201150008382504,,,"","",,,,,42,68,55
2021-10-03,2021,0,,NYJ,TEN,1381.74750021599,1553.39721722001,0.3511643454490857,0.6488356545509143,,,,,Zach Wilson,Ryan Tannehill,112.44816,207.78041052066803,-2.0904255335861732,6.311824854617033,0.36972338260205223,0.6302766173979477,,,"","",,,,,29,58,44
2021-10-03,2021,0,,MIN,CLE,1494.5227209927,1531.69726243689,0.5399586572995881,0.46004134270041186,,,,,Kirk Cousins,Baker Mayfield,200.02342867698542,173.37698787347563,8.142599752013114,3.9617113469478564,0.5024624437755609,0.49753755622443907,,,"","",,,,,68,76,72
2021-10-03,2021,0,,CHI,DET,1496.16718002393,1390.64524910337,0.7274261986000357,0.27257380139996434,,,,,Andy Dalton,Jared Goff,121.87840151254483,160.6390937928922,-11.19521455817951,-1.519107942510196,0.6960817104786035,0.30391828952139655,,,"","",,,,,10,39,25
2021-10-03,2021,0,,SF,SEA,1490.66595095681,1565.75113437891,0.48549032940103654,0.5145096705989635,,,,,Jimmy Garoppolo,Russell Wilson,127.74856882720877,187.03065281486022,-4.082609061149185,-0.3268685144871426,0.5699586479420489,0.43004135205795113,,,"","",,,,,72,92,82
2021-10-03,2021,0,,LAR,ARI,1571.73427292628,1486.43695568349,0.7037419562357488,0.29625804376425124,,,,,Matthew Stafford,Kyler Murray,161.92700444568447,217.21686486028685,0.6598179825329438,5.662860138279655,0.6886398007830669,0.31136019921693314,,,"","",,,,,63,85,74
2021-10-03,2021,0,,GB,PIT,1629.33743079564,1526.42032423259,0.7244429972260106,0.2755570027739894,,,,,Aaron Rodgers,Ben Roethlisberger,268.837927013728,218.98733847377505,17.06913198329195,9.106081842419744,0.700433646488722,0.299566353511278,,,"","",,,,,75,57,66
2021-10-03,2021,0,,DEN,BAL,1449.69551781791,1605.83975771845,0.3717612504567454,0.6282387495432546,,,,,Teddy Bridgewater,Lamar Jackson,160.13867808188877,207.05646292688212,12.5449040643386,0.8426719396273135,0.4611633556024101,0.5388366443975898,,,"","",,,,,72,87,80
2021-10-03,2021,0,,NE,TB,1500.99746243259,1656.23592987083,0.3729798279454969,0.6270201720545031,,,,,Mac Jones,Tom Brady,106.55369999999999,213.41055017436858,-15.1549713355976,8.527869371689466,0.3889899361060097,0.6110100638939904,,,"","",,,,,81,62,72
2021-10-04,2021,0,,LAC,OAK,1496.9453348771,1473.13101372901,0.6251009412906448,0.37489905870935525,,,,,Justin Herbert,Derek Carr,191.69135528399636,184.3714181414348,5.549695242539244,1.3024904665225285,0.6681665297111782,0.3318334702888218,,,"","",,,,,43,77,60
2021-10-07,2021,0,,SEA,LAR,1565.75113437891,1571.73427292628,0.5841245376830771,0.41587546231692285,,,,,Russell Wilson,Matthew Stafford,187.03065281486022,161.92700444568447,-0.3268685144871426,0.6598179825329438,0.559114470385004,0.44088552961499605,,,"","",,,,,78,92,85
2021-10-10,2021,1,,ATL,NYJ,1484.49361709345,1381.74750021599,0.6436987354223681,0.3563012645776319,,,,,Matt Ryan,Zach Wilson,178.59651696121685,112.44816,0.9956722169156194,-2.0904255335861732,0.6033395350954602,0.39666046490453977,,,"","",,,,,15,50,33
2021-10-10,2021,0,,PIT,DEN,1526.42032423259,1449.69551781791,0.693351206862574,0.306648793137426,,,,,Ben Roethlisberger,Teddy Bridgewater,218.98733847377505,160.13867808188877,9.106081842419744,12.5449040643386,0.5952231264538955,0.4047768735461045,,,"","",,,,,52,87,70
2021-10-10,2021,0,,JAX,TEN,1339.02356327475,1553.39721722001,0.297367787448835,0.702632212551165,,,,,Trevor Lawrence,Ryan Tannehill,112.90158,207.78041052066803,-6.469035658326765,6.311824854617033,0.35306184436040133,0.6469381556395987,,,"","",,,,,26,75,51
2021-10-10,2021,0,,WSH,NO,1463.23379626925,1614.95936469189,0.3777210504860186,0.6222789495139813,,,,,Ryan Fitzpatrick,Jameis Winston,190.4666912543703,149.4754866924155,24.823213135492193,-15.689334234760217,0.551868372096773,0.448131627903227,,,"","",,,,,62,88,75
2021-10-10,2021,0,,HOU,NE,1432.77554209903,1500.99746243259,0.49536341682748747,0.5046365831725126,,,,,Tyrod Taylor,Mac Jones,120.46864185927187,106.55369999999999,-101.64484954214346,-15.1549713355976,0.2530426939687606,0.7469573060312393,,,"","",,,,,2,27,15
2021-10-10,2021,0,,CIN,GB,1412.11982567755,1629.33743079564,0.2939585924896187,0.7060414075103814,,,,,Joe Burrow,Aaron Rodgers,154.38751036221348,268.837927013728,4.532814540039714,17.06913198329195,0.34132928869714596,0.658670711302854,,,"","",,,,,54,52,53
2021-10-10,2021,0,,MIN,DET,1494.5227209927,1390.64524910337,0.7255452170077072,0.27445478299229276,,,,,Kirk Cousins,Jared Goff,200.02342867698542,160.6390937928922,8.142599752013114,-1.519107942510196,0.7595043732923332,0.24049562670766678,,,"","",,,,,18,44,31
2021-10-10,2021,0,,CAR,PHI,1436.53931839259,1426.46597194264,0.6063886034695283,0.3936113965304717,,,,,Sam Darnold,Jalen Hurts,104.47161660834459,119.52962326488215,-17.899887158874932,-7.458144688717802,0.6033862327154965,0.3966137672845035,,,"","",,,,,17,63,40
2021-10-10,2021,0,,TB,MIA,1656.23592987083,1532.21301019351,0.748024409871172,0.251975590128828,,,,,Tom Brady,Tua Tagovailoa,213.41055017436858,128.2789391500762,8.527869371689466,-12.355888602365233,0.7410746284266199,0.25892537157338014,,,"","",,,,,83,48,66
2021-10-10,2021,0,,OAK,CHI,1473.13101372901,1496.16718002393,0.5600988503470044,0.43990114965299565,,,,,Derek Carr,Andy Dalton,184.3714181414348,121.87840151254483,1.3024904665225285,-11.19521455817951,0.5890603468279527,0.4109396531720473,,,"","",,,,,26,57,42
2021-10-10,2021,0,,LAC,CLE,1496.9453348771,1531.69726243689,0.5434208265290426,0.45657917347095744,,,,,Justin Herbert,Baker Mayfield,191.69135528399636,173.37698787347563,5.549695242539244,3.9617113469478564,0.5286442705364229,0.47135572946357707,,,"","",,,,,71,90,81
2021-10-10,2021,0,,ARI,SF,1486.43695568349,1490.66595095681,0.5865753895366385,0.41342461046336154,,,,,Kyler Murray,Jimmy Garoppolo,217.21686486028685,127.74856882720877,5.662860138279655,-4.082609061149185,0.5035389761478154,0.4964610238521846,,,"","",,,,,56,92,74
2021-10-10,2021,0,,DAL,NYG,1452.42423600283,1425.40108592539,0.6294196313197172,0.37058036868028277,,,,,Dak Prescott,Daniel Jones,231.49179884034237,120.818936231333,17.881196355442853,-3.746332185520984,0.6926919729368355,0.3073080270631645,,,"","",,,,,39,83,61
2021-10-10,2021,0,,KC,BUF,1643.35778701558,1634.00386072407,0.6053997139788088,0.39460028602119124,,,,,Patrick Mahomes,Josh Allen,232.16244186572052,244.60259409025804,2.0822003296723293,10.202572355561548,0.6187323161277395,0.3812676838722605,,,"","",,,,,95,70,83
2021-10-11,2021,0,,BAL,IND,1605.83975771845,1561.49008374858,0.6523686694952409,0.34763133050475914,,,,,Lamar Jackson,Carson Wentz,207.05646292688212,102.46922322975294,0.8426719396273135,-21.756851343545005,0.6959065172164499,0.3040934827835501,,,"","",,,,,72,73,73
2021-10-14,2021,0,,PHI,TB,1426.46597194264,1656.23592987083,0.27918816945704056,0.7208118305429594,,,,,Jalen Hurts,Tom Brady,119.52962326488215,213.41055017436858,-7.458144688717802,8.527869371689466,0.2850564178636369,0.7149435821363631,,,"","",,,,,62,52,57
2021-10-17,2021,1,,JAX,MIA,1339.02356327475,1532.21301019351,0.2474818534359987,0.7525181465640013,,,,,Trevor Lawrence,Tua Tagovailoa,112.90158,128.2789391500762,-6.469035658326765,-12.355888602365233,0.31221499753256565,0.6877850024674343,,,"","",,,,,21,65,43
2021-10-17,2021,0,,CAR,MIN,1436.53931839259,1494.5227209927,0.5100963227897566,0.4899036772102434,,,,,Sam Darnold,Kirk Cousins,104.47161660834459,200.02342867698542,-17.899887158874932,8.142599752013114,0.48382105497523553,0.5161789450247645,,,"","",,,,,35,84,60
2021-10-17,2021,0,,IND,HOU,1561.49008374858,1432.77554209903,0.7530806458827827,0.24691935411721733,,,,,Carson Wentz,Tyrod Taylor,102.46922322975294,120.46864185927187,-21.756851343545005,-101.64484954214346,0.8553887432372367,0.14461125676276332,,,"","",,,,,2,17,10
2021-10-17,2021,0,,WSH,KC,1463.23379626925,1643.35778701558,0.3401317924159083,0.6598682075840917,,,,,Ryan Fitzpatrick,Patrick Mahomes,190.4666912543703,232.16244186572052,24.823213135492193,2.0822003296723293,0.40171360161896746,0.5982863983810325,,,"","",,,,,83,68,76
2021-10-17,2021,0,,NYG,LAR,1425.40108592539,1571.73427292628,0.38504439002655416,0.6149556099734459,,,,,Daniel Jones,Matthew Stafford,120.818936231333,161.92700444568447,-3.746332185520984,0.6598179825329438,0.41074259481404024,0.5892574051859598,,,"","",,,,,51,82,67
2021-10-17,2021,0,,CHI,GB,1496.16718002393,1629.33743079564,0.4031349893388578,0.5968650106611422,,,,,Andy Dalton,Aaron Rodgers,121.87840151254483,268.837927013728,-11.19521455817951,17.06913198329195,0.3733738496456027,0.6266261503543973,,,"","",,,,,62,84,73
2021-10-17,2021,0,,DET,CIN,1390.64524910337,1412.11982567755,0.5623124798441783,0.4376875201558217,,,,,Jared Goff,Joe Burrow,160.6390937928922,154.38751036221348,-1.519107942510196,4.532814540039714,0.490094809042426,0.509905190957574,,,"","",,,,,7,35,21
2021-10-17,2021,0,,BAL,LAC,1605.83975771845,1496.9453348771,0.7312584396877327,0.26874156031226726,,,,,Lamar Jackson,Justin Herbert,207.05646292688212,191.69135528399636,0.8426719396273135,5.549695242539244,0.6834283925611744,0.3165716074388256,,,"","",,,,,76,80,78
