date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2021-10-17,2021,0,,CLE,ARI,1531.69726243689,1486.43695568349,0.6535565240019774,0.3464434759980226,,,,,Baker Mayfield,Kyler Murray,173.37698787347563,217.21686486028685,3.9617113469478564,5.662860138279655,0.6907216435318432,0.3092783564681568,,,"","",,,,,62,66,64
2021-10-17,2021,0,,DEN,OAK,1449.69551781791,1473.13101372901,0.5595323935304418,0.4404676064695582,,,,,Teddy Bridgewater,Derek Carr,160.13867808188877,184.3714181414348,12.5449040643386,1.3024904665225285,0.6458873070735769,0.3541126929264231,,,"","",,,,,38,83,61
2021-10-17,2021,0,,NE,DAL,1500.99746243259,1452.42423600283,0.6578617809776942,0.3421382190223058,,,,,Mac Jones,Dak Prescott,106.55369999999999,231.49179884034237,-15.1549713355976,17.881196355442853,0.5609688974458708,0.43903110255412925,,,"","",,,,,56,79,68
2021-10-17,2021,0,,PIT,SEA,1526.42032423259,1565.75113437891,0.536873865722361,0.46312613427763905,,,,,Ben Roethlisberger,Russell Wilson,218.98733847377505,187.03065281486022,9.106081842419744,-0.3268685144871426,0.5315196003811294,0.46848039961887056,,,"","",,,,,65,78,72
2021-10-18,2021,0,,TEN,BUF,1553.39721722001,1634.00386072407,0.4775553285606954,0.5224446714393046,,,,,Ryan Tannehill,Josh Allen,207.78041052066803,244.60259409025804,6.311824854617033,10.202572355561548,0.47409794574041847,0.5259020542595816,,,"","",,,,,84,72,78
2021-10-21,2021,0,,CLE,DEN,1531.69726243689,1449.69551781791,0.6997715131787985,0.3002284868212015,,,,,Baker Mayfield,Teddy Bridgewater,173.37698787347563,160.13867808188877,3.9617113469478564,12.5449040643386,0.6685513261810841,0.33144867381891585,,,"","",,,,,66,87,77
2021-10-24,2021,0,,BAL,CIN,1605.83975771845,1412.11982567755,0.8159749320751176,0.18402506792488238,,,,,Lamar Jackson,Joe Burrow,207.05646292688212,154.38751036221348,0.8426719396273135,4.532814540039714,0.7785100889015705,0.22148991109842953,,,"","",,,,,52,57,55
2021-10-24,2021,0,,NYG,CAR,1425.40108592539,1436.53931839259,0.5768982606324794,0.4231017393675206,,,,,Daniel Jones,Sam Darnold,120.818936231333,104.47161660834459,-3.746332185520984,-17.899887158874932,0.5846152286150873,0.4153847713849127,,,"","",,,,,20,70,45
2021-10-24,2021,0,,MIA,ATL,1532.21301019351,1484.49361709345,0.6567546442126759,0.34324535578732407,,,,,Tua Tagovailoa,Matt Ryan,128.2789391500762,178.59651696121685,-12.355888602365233,0.9956722169156194,0.620215486385218,0.37978451361478205,,,"","",,,,,43,72,58
2021-10-24,2021,0,,GB,WSH,1629.33743079564,1463.23379626925,0.7908967798236379,0.20910322017636207,,,,,Aaron Rodgers,Ryan Fitzpatrick,268.837927013728,190.4666912543703,17.06913198329195,24.823213135492193,0.6975902649427609,0.3024097350572391,,,"","",,,,,76,71,74
2021-10-24,2021,0,,TEN,KC,1553.39721722001,1643.35778701558,0.4641405253486628,0.5358594746513372,,,,,Ryan Tannehill,Patrick Mahomes,207.78041052066803,232.16244186572052,6.311824854617033,2.0822003296723293,0.43656351275855265,0.5634364872414473,,,"","",,,,,87,74,81
2021-10-24,2021,0,,NE,NYJ,1500.99746243259,1381.74750021599,0.7428105464519487,0.25718945354805134,,,,,Mac Jones,Zach Wilson,106.55369999999999,112.44816,-15.1549713355976,-2.0904255335861732,0.6975307212290149,0.30246927877098506,,,"","",,,,,21,68,45
2021-10-24,2021,0,,LAR,DET,1571.73427292628,1390.64524910337,0.8048052107189669,0.19519478928103307,,,,,Matthew Stafford,Jared Goff,161.92700444568447,160.6390937928922,0.6598179825329438,-1.519107942510196,0.8215866758665016,0.17841332413349842,,,"","",,,,,29,32,31
2021-10-24,2021,0,,OAK,PHI,1473.13101372901,1426.46597194264,0.6553851477600662,0.3446148522399338,,,,,Derek Carr,Jalen Hurts,184.3714181414348,119.52962326488215,1.3024904665225285,-7.458144688717802,0.6356326918048574,0.3643673081951426,,,"","",,,,,20,53,37
2021-10-24,2021,0,,TB,CHI,1656.23592987083,1496.16718002393,0.7850935171401399,0.21490648285986014,,,,,Tom Brady,Andy Dalton,213.41055017436858,121.87840151254483,8.527869371689466,-11.19521455817951,0.804669129293209,0.195330870706791,,,"","",,,,,70,41,56
2021-10-24,2021,0,,ARI,HOU,1486.43695568349,1432.77554209903,0.6644235459338486,0.33557645406615144,,,,,Kyler Murray,Tyrod Taylor,217.21686486028685,120.46864185927187,5.662860138279655,-101.64484954214346,0.8434174144032406,0.15658258559675942,,,"","",,,,,2,12,7
2021-10-24,2021,0,,SF,IND,1490.66595095681,1561.49008374858,0.49161918416093503,0.508380815839065,,,,,"",Carson Wentz,123.81011162040676,102.46922322975294,-8.0210662679512,-21.756851343545005,0.6687672746306378,0.3312327253693622,,,"","",,,,,60,72,66
2021-10-25,2021,0,,SEA,NO,1565.75113437891,1614.95936469189,0.5227105462016252,0.47728945379837484,,,,,Russell Wilson,Jameis Winston,187.03065281486022,149.4754866924155,-0.3268685144871426,-15.689334234760217,0.5772923295901383,0.4227076704098617,,,"","",,,,,71,92,82
2021-10-28,2021,0,,ARI,GB,1486.43695568349,1629.33743079564,0.3897338313056043,0.6102661686943958,,,,,Kyler Murray,Aaron Rodgers,217.21686486028685,268.837927013728,5.662860138279655,17.06913198329195,0.4259137945324759,0.5740862054675241,,,"","",,,,,70,81,76
2021-10-31,2021,0,,HOU,LAR,1432.77554209903,1571.73427292628,0.3951438757158873,0.6048561242841126,,,,,Tyrod Taylor,Matthew Stafford,120.46864185927187,161.92700444568447,-101.64484954214346,0.6598179825329438,0.1877909084997749,0.8122090915002251,,,"","",,,,,6,19,13
2021-10-31,2021,0,,IND,TEN,1561.49008374858,1553.39721722001,0.6036642265179828,0.3963357734820172,,,,,Carson Wentz,Ryan Tannehill,102.46922322975294,207.78041052066803,-21.756851343545005,6.311824854617033,0.529701537928559,0.470298462071441,,,"","",,,,,60,98,79
2021-10-31,2021,0,,CHI,SF,1496.16718002393,1490.66595095681,0.6000894181740032,0.3999105818259968,,,,,Andy Dalton,"",121.87840151254483,123.81011162040676,-11.19521455817951,-8.0210662679512,0.46901921437165645,0.5309807856283435,,,"","",,,,,47,87,67
2021-10-31,2021,0,,ATL,CAR,1484.49361709345,1436.53931839259,0.657059408994177,0.34294059100582297,,,,,Matt Ryan,Sam Darnold,178.59651696121685,104.47161660834459,0.9956722169156194,-17.899887158874932,0.6111375023518332,0.3888624976481668,,,"","",,,,,24,82,53
2021-10-31,2021,0,,BUF,MIA,1634.00386072407,1532.21301019351,0.7231468946133744,0.27685310538662555,,,,,Josh Allen,Tua Tagovailoa,244.60259409025804,128.2789391500762,10.202572355561548,-12.355888602365233,0.7438399353508868,0.25616006464911323,,,"","",,,,,79,76,78
2021-10-31,2021,0,,NYJ,CIN,1381.74750021599,1412.11982567755,0.5496688779774267,0.4503311220225733,,,,,Zach Wilson,Joe Burrow,112.44816,154.38751036221348,-2.0904255335861732,4.532814540039714,0.5241638141897689,0.4758361858102311,,,"","",,,,,10,53,32
2021-10-31,2021,0,,CLE,PIT,1531.69726243689,1526.42032423259,0.5997795319931319,0.40022046800686806,,,,,Baker Mayfield,Ben Roethlisberger,173.37698787347563,218.98733847377505,3.9617113469478564,9.106081842419744,0.6209326402782893,0.3790673597217107,,,"","",,,,,68,93,81
2021-10-31,2021,0,,DET,PHI,1390.64524910337,1426.46597194264,0.5418939030760643,0.45810609692393567,,,,,Jared Goff,Jalen Hurts,160.6390937928922,119.52962326488215,-1.519107942510196,-7.458144688717802,0.5003894789931259,0.4996105210068741,,,"","",,,,,6,45,26
2021-10-31,2021,0,,LAC,NE,1496.9453348771,1500.99746243259,0.5868222696545662,0.4131777303454338,,,,,Justin Herbert,Mac Jones,191.69135528399636,106.55369999999999,5.549695242539244,-15.1549713355976,0.6514389826973409,0.3485610173026591,,,"","",,,,,56,90,73
2021-10-31,2021,0,,SEA,JAX,1565.75113437891,1339.02356327475,0.8428143200039173,0.15718567999608268,,,,,Russell Wilson,Trevor Lawrence,187.03065281486022,112.90158,-0.3268685144871426,-6.469035658326765,0.7738483494063643,0.22615165059363573,,,"","",,,,,29,44,37
2021-10-31,2021,0,,NO,TB,1614.95936469189,1656.23592987083,0.534087806935172,0.465912193064828,,,,,Jameis Winston,Tom Brady,149.4754866924155,213.41055017436858,-15.689334234760217,8.527869371689466,0.42990433566786446,0.5700956643321355,,,"","",,,,,86,87,87
2021-10-31,2021,0,,DEN,WSH,1449.69551781791,1463.23379626925,0.5735224814649035,0.4264775185350965,,,,,Teddy Bridgewater,Ryan Fitzpatrick,160.13867808188877,190.4666912543703,12.5449040643386,24.823213135492193,0.5730956296203187,0.4269043703796813,,,"","",,,,,53,81,67
2021-10-31,2021,0,,MIN,DAL,1494.5227209927,1452.42423600283,0.6494240312908547,0.3505759687091453,,,,,Kirk Cousins,Dak Prescott,200.02342867698542,231.49179884034237,8.142599752013114,17.881196355442853,0.5652641671032353,0.43473583289676465,,,"","",,,,,57,89,73
2021-11-01,2021,0,,KC,NYG,1643.35778701558,1425.40108592539,0.8360092569796913,0.1639907430203087,,,,,Patrick Mahomes,Daniel Jones,232.16244186572052,120.818936231333,2.0822003296723293,-3.746332185520984,0.8160186029770061,0.18398139702299388,,,"","",,,,,67,34,51
2021-11-04,2021,0,,IND,NYJ,1561.49008374858,1381.74750021599,0.803584741486876,0.19641525851312402,,,,,Carson Wentz,Zach Wilson,102.46922322975294,112.44816,-21.756851343545005,-2.0904255335861732,0.7301525295128063,0.2698474704871937,,,"","",,,,,21,57,39
2021-11-07,2021,0,,NO,ATL,1614.95936469189,1484.49361709345,0.7549503775844942,0.24504962241550576,,,,,Jameis Winston,Matt Ryan,149.4754866924155,178.59651696121685,-15.689334234760217,0.9956722169156194,0.6794015256005049,0.32059847439949507,,,"","",,,,,48,88,68
2021-11-07,2021,0,,CAR,NE,1436.53931839259,1500.99746243259,0.500779792777796,0.49922020722220395,,,,,Sam Darnold,Mac Jones,104.47161660834459,106.55369999999999,-17.899887158874932,-15.1549713355976,0.49073586333361563,0.5092641366663844,,,"","",,,,,34,77,56
2021-11-07,2021,0,,CIN,CLE,1412.11982567755,1531.69726243689,0.4220964897784891,0.5779035102215109,,,,,Joe Burrow,Baker Mayfield,154.38751036221348,173.37698787347563,4.532814540039714,3.9617113469478564,0.387299835426878,0.612700164573122,,,"","",,,,,47,85,66
2021-11-07,2021,0,,JAX,BUF,1339.02356327475,1634.00386072407,0.2101746469882255,0.7898253530117745,,,,,Trevor Lawrence,Josh Allen,112.90158,244.60259409025804,-6.469035658326765,10.202572355561548,0.2627590236178049,0.7372409763821951,,,"","",,,,,42,50,46
2021-11-07,2021,0,,DAL,DEN,1452.42423600283,1449.69551781791,0.5962532919355839,0.40374670806441615,,,,,Dak Prescott,Teddy Bridgewater,231.49179884034237,160.13867808188877,17.881196355442853,12.5449040643386,0.6085745939297768,0.39142540607022325,,,"","",,,,,56,82,69
2021-11-07,2021,0,,NYG,OAK,1425.40108592539,1473.13101372901,0.5248331824059151,0.47516681759408486,,,,,Daniel Jones,Derek Carr,120.818936231333,184.3714181414348,-3.746332185520984,1.3024904665225285,0.5349061970708934,0.4650938029291066,,,"","",,,,,23,61,42
2021-11-07,2021,0,,MIA,HOU,1532.21301019351,1432.77554209903,0.7204264973370743,0.2795735026629257,,,,,Tua Tagovailoa,Tyrod Taylor,128.2789391500762,120.46864185927187,-12.355888602365233,-101.64484954214346,0.8628367061479236,0.13716329385207637,,,"","",,,,,3,15,9
2021-11-07,2021,0,,BAL,MIN,1605.83975771845,1494.5227209927,0.7339901851992885,0.2660098148007115,,,,,Lamar Jackson,Kirk Cousins,207.05646292688212,200.02342867698542,0.8426719396273135,8.142599752013114,0.7218345800782084,0.27816541992179156,,,"","",,,,,73,63,68
2021-11-07,2021,0,,PHI,LAC,1426.46597194264,1496.9453348771,0.4921152165590271,0.5078847834409729,,,,,Jalen Hurts,Justin Herbert,119.52962326488215,191.69135528399636,-7.458144688717802,5.549695242539244,0.45120476494890155,0.5487952350510985,,,"","",,,,,34,73,54
2021-11-07,2021,0,,SF,ARI,1490.66595095681,1486.43695568349,0.598330611899343,0.401669388100657,,,,,"",Kyler Murray,123.81011162040676,217.21686486028685,-8.0210662679512,5.662860138279655,0.651529707065304,0.348470292934696,,,"","",,,,,56,93,75
2021-11-07,2021,0,,KC,GB,1643.35778701558,1629.33743079564,0.611798331485999,0.38820166851400095,,,,,Patrick Mahomes,Aaron Rodgers,232.16244186572052,268.837927013728,2.0822003296723293,17.06913198329195,0.6368293396308683,0.3631706603691317,,,"","",,,,,94,57,76
2021-11-07,2021,0,,LAR,TEN,1571.73427292628,1553.39721722001,0.6176833263472009,0.3823166736527991,,,,,Matthew Stafford,Ryan Tannehill,161.92700444568447,207.78041052066803,0.6598179825329438,6.311824854617033,0.6285960243783415,0.3714039756216585,,,"","",,,,,75,71,73
2021-11-08,2021,0,,PIT,CHI,1526.42032423259,1496.16718002393,0.6337460030903699,0.3662539969096301,,,,,Ben Roethlisberger,Andy Dalton,218.98733847377505,121.87840151254483,9.106081842419744,-11.19521455817951,0.6554951839416414,0.3445048160583586,,,"","",,,,,39,63,51
2021-11-11,2021,0,,MIA,BAL,1532.21301019351,1605.83975771845,0.4875876630463472,0.5124123369536528,,,,,Tua Tagovailoa,Lamar Jackson,128.2789391500762,207.05646292688212,-12.355888602365233,0.8426719396273135,0.47459462748785036,0.5254053725121497,,,"","",,,,,74,92,83
2021-11-14,2021,0,,WSH,TB,1463.23379626925,1656.23592987083,0.3236956417660737,0.6763043582339263,,,,,Ryan Fitzpatrick,Tom Brady,190.4666912543703,213.41055017436858,24.823213135492193,8.527869371689466,0.40008167244298243,0.5999183275570176,,,"","",,,,,83,79,81
2021-11-14,2021,0,,IND,JAX,1561.49008374858,1339.02356327475,0.8395374242083504,0.16046257579164958,,,,,Carson Wentz,Trevor Lawrence,102.46922322975294,112.90158,-21.756851343545005,-6.469035658326765,0.7432765994257172,0.2567234005742828,,,"","",,,,,19,71,45
2021-11-14,2021,0,,TEN,NO,1553.39721722001,1614.95936469189,0.5049473060273835,0.49505269397261653,,,,,Ryan Tannehill,Jameis Winston,207.78041052066803,149.4754866924155,6.311824854617033,-15.689334234760217,0.5868282830866859,0.4131717169133141,,,"","",,,,,68,83,76
2021-11-14,2021,0,,NE,CLE,1500.99746243259,1531.69726243689,0.5492022111956135,0.4507977888043865,,,,,Mac Jones,Baker Mayfield,106.55369999999999,173.37698787347563,-15.1549713355976,3.9617113469478564,0.49366132223220943,0.5063386777677905,,,"","",,,,,66,94,80
2021-11-14,2021,0,,DAL,ATL,1452.42423600283,1484.49361709345,0.5472495641448477,0.4527504358551523,,,,,Dak Prescott,Matt Ryan,231.49179884034237,178.59651696121685,17.881196355442853,0.9956722169156194,0.663816363588601,0.33618363641139903,,,"","",,,,,45,81,63
2021-11-14,2021,0,,NYJ,BUF,1381.74750021599,1634.00386072407,0.2538971376663634,0.7461028623336365,,,,,Zach Wilson,Josh Allen,112.44816,244.60259409025804,-2.0904255335861732,10.202572355561548,0.2730643978393334,0.7269356021606665,,,"","",,,,,46,57,52
2021-11-14,2021,0,,PIT,DET,1526.42032423259,1390.64524910337,0.7605603818971167,0.23943961810288328,,,,,Ben Roethlisberger,Jared Goff,218.98733847377505,160.6390937928922,9.106081842419744,-1.519107942510196,0.7313229077289419,0.26867709227105807,,,"","",,,,,18,37,28
2021-11-14,2021,0,,ARI,CAR,1486.43695568349,1436.53931839259,0.6595756996348048,0.3404243003651952,,,,,Kyler Murray,Sam Darnold,217.21686486028685,104.47161660834459,5.662860138279655,-17.899887158874932,0.6537419391361329,0.3462580608638671,,,"","",,,,,30,81,56
2021-11-14,2021,0,,LAC,MIN,1496.9453348771,1494.5227209927,0.5958290257051431,0.40417097429485693,,,,,Justin Herbert,Kirk Cousins,191.69135528399636,200.02342867698542,5.549695242539244,8.142599752013114,0.6044170869169952,0.39558291308300475,,,"","",,,,,57,81,69
2021-11-14,2021,0,,DEN,PHI,1449.69551781791,1426.46597194264,0.6243117328551875,0.3756882671448125,,,,,Teddy Bridgewater,Jalen Hurts,160.13867808188877,119.52962326488215,12.5449040643386,-7.458144688717802,0.6927522193495728,0.30724778065042724,,,"","",,,,,30,61,46
2021-11-14,2021,0,,GB,SEA,1629.33743079564,1565.75113437891,0.6770400753084774,0.32295992469152257,,,,,Aaron Rodgers,Russell Wilson,268.837927013728,187.03065281486022,17.06913198329195,-0.3268685144871426,0.6206729056698993,0.3793270943301007,,,"","",,,,,83,81,82
2021-11-14,2021,0,,OAK,KC,1473.13101372901,1643.35778701558,0.3530329435156796,0.6469670564843204,,,,,Derek Carr,Patrick Mahomes,184.3714181414348,232.16244186572052,1.3024904665225285,2.0822003296723293,0.32724139603791774,0.6727586039620823,,,"","",,,,,71,74,73
2021-11-15,2021,0,,SF,LAR,1490.66595095681,1571.73427292628,0.47689229859923404,0.5231077014007659,,,,,"",Matthew Stafford,123.81011162040676,161.92700444568447,-8.0210662679512,0.6598179825329438,0.5374138452724841,0.46258615472751585,,,"","",,,,,75,94,85
2021-11-18,2021,0,,ATL,NE,1484.49361709345,1500.99746243259,0.5693418211473754,0.4306581788526246,,,,,Matt Ryan,Mac Jones,178.59651696121685,106.55369999999999,0.9956722169156194,-15.1549713355976,0.524529073002756,0.475470926997244,,,"","",,,,,40,81,61
2021-11-21,2021,0,,PHI,NO,1426.46597194264,1614.95936469189,0.32940329206455365,0.6705967079354463,,,,,Jalen Hurts,Jameis Winston,119.52962326488215,149.4754866924155,-7.458144688717802,-15.689334234760217,0.42411335736911293,0.5758866426308871,,,"","",,,,,37,85,61
2021-11-21,2021,0,,CAR,WSH,1436.53931839259,1463.23379626925,0.5549037959840859,0.4450962040159141,,,,,Sam Darnold,Ryan Fitzpatrick,104.47161660834459,190.4666912543703,-17.899887158874932,24.823213135492193,0.4750845378715418,0.5249154621284582,,,"","",,,,,36,87,62
2021-11-21,2021,0,,NYJ,MIA,1381.74750021599,1532.21301019351,0.3794274713291799,0.6205725286708201,,,,,Zach Wilson,Tua Tagovailoa,112.44816,128.2789391500762,-2.0904255335861732,-12.355888602365233,0.4056787256734473,0.5943212743265527,,,"","",,,,,23,81,52
2021-11-21,2021,0,,BUF,IND,1634.00386072407,1561.49008374858,0.6881732616710845,0.3118267383289155,,,,,Josh Allen,Carson Wentz,244.60259409025804,102.46922322975294,10.202572355561548,-21.756851343545005,0.7240756932352123,0.27592430676478774,,,"","",,,,,77,67,72
2021-11-21,2021,0,,MIN,GB,1494.5227209927,1629.33743079564,0.4008593465788701,0.5991406534211299,,,,,Kirk Cousins,Aaron Rodgers,200.02342867698542,268.837927013728,8.142599752013114,17.06913198329195,0.44970777244541094,0.5502922275545891,,,"","",,,,,75,95,85
2021-11-21,2021,0,,JAX,SF,1339.02356327475,1490.66595095681,0.37783360429568413,0.6221663957043159,,,,,Trevor Lawrence,"",112.90158,123.81011162040676,-6.469035658326765,-8.0210662679512,0.3643849994076055,0.6356150005923945,,,"","",,,,,26,61,44
2021-11-21,2021,0,,CHI,BAL,1496.16718002393,1605.83975771845,0.436062947410546,0.563937052589454,,,,,Andy Dalton,Lamar Jackson,121.87840151254483,207.05646292688212,-11.19521455817951,0.8426719396273135,0.42280422859566813,0.5771957714043319,,,"","",,,,,59,73,66
2021-11-21,2021,0,,TEN,HOU,1553.39721722001,1432.77554209903,0.7443161686797182,0.25568383132028183,,,,,Ryan Tannehill,"",207.78041052066803,122.63518567181309,6.311824854617033,-99.47830572960223,0.8605613646312676,0.13943863536873236,,,"","",,,,,5,21,13
2021-11-21,2021,0,,CLE,DET,1531.69726243689,1390.64524910337,0.76604833529179,0.23395166470821005,,,,,Baker Mayfield,Jared Goff,173.37698787347563,160.6390937928922,3.9617113469478564,-1.519107942510196,0.8116551021948474,0.18834489780515262,,,"","",,,,,29,31,30
2021-11-21,2021,0,,OAK,CIN,1473.13101372901,1412.11982567755,0.6737903437597272,0.32620965624027276,,,,,Derek Carr,Joe Burrow,184.3714181414348,154.38751036221348,1.3024904665225285,4.532814540039714,0.5901911024231679,0.40980889757683214,,,"","",,,,,21,63,42
2021-11-21,2021,0,,SEA,ARI,1565.75113437891,1486.43695568349,0.6965112052750226,0.30348879472497736,,,,,Russell Wilson,Kyler Murray,187.03065281486022,217.21686486028685,-0.3268685144871426,5.662860138279655,0.6703710193688793,0.32962898063112067,,,"","",,,,,59,91,75
2021-11-21,2021,0,,KC,DAL,1643.35778701558,1452.42423600283,0.8135541967374353,0.18644580326256466,,,,,Patrick Mahomes,Dak Prescott,232.16244186572052,231.49179884034237,2.0822003296723293,17.881196355442853,0.7332069578023432,0.26679304219765676,,,"","",,,,,84,56,70
2021-11-21,2021,0,,LAC,PIT,1496.9453348771,1526.42032423259,0.5509471744034399,0.4490528255965601,,,,,Justin Herbert,Ben Roethlisberger,191.69135528399636,218.98733847377505,5.549695242539244,9.106081842419744,0.6070365922892423,0.39296340771075766,,,"","",,,,,57,92,75
2021-11-22,2021,0,,TB,NYG,1656.23592987083,1425.40108592539,0.8459212264508948,0.15407877354910515,,,,,Tom Brady,Daniel Jones,213.41055017436858,120.818936231333,8.527869371689466,-3.746332185520984,0.7937773583635389,0.2062226416364611,,,"","",,,,,67,44,56
2021-11-25,2021,0,,DET,CHI,1390.64524910337,1496.16718002393,0.44194724400853186,0.5580527559914681,,,,,Jared Goff,Andy Dalton,160.6390937928922,121.87840151254483,-1.519107942510196,-11.19521455817951,0.45398336999411554,0.5460166300058844,,,"","",,,,,10,54,32
2021-11-25,2021,0,,DAL,OAK,1452.42423600283,1473.13101372901,0.5633999685131494,0.43660003148685056,,,,,Dak Prescott,Derek Carr,231.49179884034237,184.3714181414348,17.881196355442853,1.3024904665225285,0.6728149403081632,0.32718505969183675,,,"","",,,,,43,67,55
2021-11-25,2021,0,,NO,BUF,1614.95936469189,1634.00386072407,0.5657522765764581,0.4342477234235419,,,,,Jameis Winston,Josh Allen,149.4754866924155,244.60259409025804,-15.689334234760217,10.202572355561548,0.4709039824686637,0.5290960175313363,,,"","",,,,,83,74,79
2021-11-28,2021,0,,MIA,CAR,1532.21301019351,1436.53931839259,0.7160419256611156,0.2839580743388844,,,,,Tua Tagovailoa,Sam Darnold,128.2789391500762,104.47161660834459,-12.355888602365233,-17.899887158874932,0.6826017409297862,0.3173982590702138,,,"","",,,,,36,69,53
2021-11-28,2021,0,,HOU,NYJ,1432.77554209903,1381.74750021599,0.6610352616460774,0.3389647383539226,,,,,"",Zach Wilson,124.80172948435433,112.44816,-97.31176191706099,-2.0904255335861732,0.4007198725005592,0.5992801274994408,,,"","",,,,,0,19,10
2021-11-28,2021,0,,IND,TB,1561.49008374858,1656.23592987083,0.45729657411025393,0.5427034258897461,,,,,Carson Wentz,Tom Brady,102.46922322975294,213.41055017436858,-21.756851343545005,8.527869371689466,0.38843670572145755,0.6115632942785425,,,"","",,,,,81,65,73
2021-11-28,2021,0,,CIN,PIT,1412.11982567755,1526.42032423259,0.4295232645672633,0.5704767354327367,,,,,Joe Burrow,Ben Roethlisberger,154.38751036221348,218.98733847377505,4.532814540039714,9.106081842419744,0.4651254109368383,0.5348745890631617,,,"","",,,,,33,85,59
2021-11-28,2021,0,,NYG,PHI,1425.40108592539,1426.46597194264,0.5909853129697694,0.4090146870302306,,,,,Daniel Jones,Jalen Hurts,120.818936231333,119.52962326488215,-3.746332185520984,-7.458144688717802,0.60445575073462,0.39554424926538,,,"","",,,,,18,78,48
2021-11-28,2021,0,,NE,TEN,1500.99746243259,1553.39721722001,0.5181252647552388,0.4818747352447612,,,,,Mac Jones,Ryan Tannehill,106.55369999999999,207.78041052066803,-15.1549713355976,6.311824854617033,0.5323070128834304,0.4676929871165696,,,"","",,,,,60,90,75
2021-11-28,2021,0,,JAX,ATL,1339.02356327475,1484.49361709345,0.38622154952199866,0.6137784504780013,,,,,Trevor Lawrence,Matt Ryan,112.90158,178.59651696121685,-6.469035658326765,0.9956722169156194,0.4594704383215878,0.5405295616784123,,,"","",,,,,13,59,36
2021-11-28,2021,0,,DEN,LAC,1449.69551781791,1496.9453348771,0.5255223652067309,0.4744776347932691,,,,,Teddy Bridgewater,Justin Herbert,160.13867808188877,191.69135528399636,12.5449040643386,5.549695242539244,0.5919979584984851,0.40800204150151487,,,"","",,,,,56,96,76
2021-11-28,2021,0,,GB,LAR,1629.33743079564,1571.73427292628,0.6694637114870742,0.3305362885129258,,,,,Aaron Rodgers,Matthew Stafford,268.837927013728,161.92700444568447,17.06913198329195,0.6598179825329438,0.5972179929981412,0.40278200700185884,,,"","",,,,,86,86,86
2021-11-28,2021,0,,SF,MIN,1490.66595095681,1494.5227209927,0.5870949079608854,0.41290509203911463,,,,,"",Kirk Cousins,123.81011162040676,200.02342867698542,-8.0210662679512,8.142599752013114,0.6276851142870211,0.3723148857129789,,,"","",,,,,61,91,76
2021-11-28,2021,0,,BAL,CLE,1605.83975771845,1531.69726243689,0.6901816334859522,0.3098183665140478,,,,,Lamar Jackson,Baker Mayfield,207.05646292688212,173.37698787347563,0.8426719396273135,3.9617113469478564,0.6163162297637484,0.38368377023625155,,,"","",,,,,84,92,88
2021-11-29,2021,0,,WSH,SEA,1463.23379626925,1565.75113437891,0.44621709237696217,0.5537829076230378,,,,,Ryan Fitzpatrick,Russell Wilson,190.4666912543703,187.03065281486022,24.823213135492193,-0.3268685144871426,0.5371526759636938,0.46284732403630624,,,"","",,,,,66,92,79
